armor,weapon,name,pose,primary_overlap_pixels,primary_gap_pixels,support_overlap_pixels,support_gap_pixels,anatomy_status,acceptance
1,11,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐšÐ¡-74Ð£,heavy,5179,0.0,1254,0.0,NOT_REVIEWED,NOT_APPROVED
1,12,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-74,heavy,5442,0.0,1523,0.0,NOT_REVIEWED,NOT_APPROVED
1,37,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-107,heavy,4010,0.0,13,0.0,NOT_REVIEWED,NOT_APPROVED
1,21,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-12,heavy,4861,0.0,0,1.0,NOT_REVIEWED,NOT_APPROVED
1,26,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ-94 Â«ÐÐ±Ð°ÐºÐ°Ð½Â»,heavy,4209,0.0,292,0.0,NOT_REVIEWED,NOT_APPROVED
1,17,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐš-74,heavy,3850,0.0,775,0.0,NOT_REVIEWED,NOT_APPROVED
1,38,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ADAR 2-15,heavy,4860,0.0,229,0.0,NOT_REVIEWED,NOT_APPROVED
1,45,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-19,heavy,4351,0.0,132,0.0,NOT_REVIEWED,NOT_APPROVED
1,57,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ HK416,heavy,4417,0.0,19,0.0,NOT_REVIEWED,NOT_APPROVED
1,69,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ CZ Bren 2,heavy,4114,0.0,152,0.0,NOT_REVIEWED,NOT_APPROVED
1,67,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Minimi Mk3,heavy,3249,0.0,1935,0.0,NOT_REVIEWED,NOT_APPROVED
1,43,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐžÐ¦-14 Â«Ð“Ñ€Ð¾Ð·Ð°Â»,heavy,4487,0.0,0,32.02,NOT_REVIEWED,NOT_APPROVED
1,16,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Â«Ð’ÐµÐ¿Ñ€ÑŒÂ»,heavy,5095,0.0,537,0.0,NOT_REVIEWED,NOT_APPROVED
1,15,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-103,heavy,4382,0.0,493,0.0,NOT_REVIEWED,NOT_APPROVED
1,25,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐ”,heavy,3479,0.0,0,4.12,NOT_REVIEWED,NOT_APPROVED
1,18,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ¡ Â«Ð’Ð°Ð»Â»,heavy,4209,0.0,343,0.0,NOT_REVIEWED,NOT_APPROVED
1,10,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Ð¡Ð°Ð¹Ð³Ð°-12,heavy,5461,0.0,1962,0.0,NOT_REVIEWED,NOT_APPROVED
1,63,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-308,heavy,4153,0.0,39,0.0,NOT_REVIEWED,NOT_APPROVED
1,51,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð›Ð -308,heavy,3832,0.0,0,10.0,NOT_REVIEWED,NOT_APPROVED
1,75,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ SCAR-H,heavy,4145,0.0,0,8.94,NOT_REVIEWED,NOT_APPROVED
1,61,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M60E6,heavy,3714,0.0,2098,0.0,NOT_REVIEWED,NOT_APPROVED
1,59,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M240,heavy,3550,0.0,88,0.0,NOT_REVIEWED,NOT_APPROVED
1,71,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ FN MAG,heavy,3052,0.0,1200,0.0,NOT_REVIEWED,NOT_APPROVED
1,77,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Negev NG7,heavy,3170,0.0,1666,0.0,NOT_REVIEWED,NOT_APPROVED
1,22,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ ÐŸÐšÐœ,heavy,2312,0.0,50,0.0,NOT_REVIEWED,NOT_APPROVED
1,29,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³Â»,heavy,3601,0.0,406,0.0,NOT_REVIEWED,NOT_APPROVED
1,53,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³-Ð¡ÐŸÂ»,heavy,3926,0.0,1398,0.0,NOT_REVIEWED,NOT_APPROVED
1,47,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-ÐÐ Â«ÐÐ±Ð°ÐºÐ°Ð½-100Â»,heavy,3458,0.0,1103,0.0,NOT_REVIEWED,NOT_APPROVED
1,65,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«Ð£Ñ‚Ñ‘Ñ-ÐœÂ»,heavy,4049,0.0,2304,0.0,NOT_REVIEWED,NOT_APPROVED
1,14,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡ÐšÐ¡,heavy,5542,0.0,3569,0.0,NOT_REVIEWED,NOT_APPROVED
1,46,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SSG 08,heavy,3515,0.0,1098,0.0,NOT_REVIEWED,NOT_APPROVED
1,42,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SR-25,heavy,3930,0.0,0,2.0,NOT_REVIEWED,NOT_APPROVED
1,13,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”,heavy,5280,0.0,2796,0.0,NOT_REVIEWED,NOT_APPROVED
1,24,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”Ð¡,heavy,3795,0.0,1510,0.0,NOT_REVIEWED,NOT_APPROVED
1,23,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¢-5000,heavy,3111,0.0,1001,0.0,NOT_REVIEWED,NOT_APPROVED
1,28,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-98,heavy,4567,0.0,1350,0.0,NOT_REVIEWED,NOT_APPROVED
1,36,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ðš,heavy,3127,0.0,1933,0.0,NOT_REVIEWED,NOT_APPROVED
1,30,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ð¡ Â«Ð’Ð¸Ð½Ñ‚Ð¾Ñ€ÐµÐ·Â»,heavy,4752,0.0,1064,0.0,NOT_REVIEWED,NOT_APPROVED
1,40,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ðš-94,heavy,4297,0.0,0,5.0,NOT_REVIEWED,NOT_APPROVED
1,31,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-338,heavy,3722,0.0,2454,0.0,NOT_REVIEWED,NOT_APPROVED
1,27,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ Ð¡Ð˜Ð¡ T-5000M,heavy,3984,0.0,1688,0.0,NOT_REVIEWED,NOT_APPROVED
1,70,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Sako TRG-42,heavy,4082,0.0,1734,0.0,NOT_REVIEWED,NOT_APPROVED
1,76,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Blaser R93 Tactical 2,heavy,3875,0.0,2218,0.0,NOT_REVIEWED,NOT_APPROVED
1,39,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Sniper Pro,heavy,3815,0.0,1911,0.0,NOT_REVIEWED,NOT_APPROVED
1,60,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Accuracy International AXMC,heavy,3464,0.0,2053,0.0,NOT_REVIEWED,NOT_APPROVED
1,48,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M98B,heavy,2912,0.0,1611,0.0,NOT_REVIEWED,NOT_APPROVED
1,64,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Elite,heavy,4034,0.0,802,0.0,NOT_REVIEWED,NOT_APPROVED
1,33,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Â«Ð’Ñ‹Ñ…Ð»Ð¾Ð¿Â»,heavy,3430,0.0,1261,0.0,NOT_REVIEWED,NOT_APPROVED
1,35,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ¡Ð’-96,heavy,3068,0.0,427,0.0,NOT_REVIEWED,NOT_APPROVED
1,66,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Zastava M93 Black Arrow,heavy,4283,0.0,1527,0.0,NOT_REVIEWED,NOT_APPROVED
1,52,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐÐ¡Ð’Ðš Â«ÐšÐ¾Ñ€Ð´Â»,heavy,3291,0.0,2329,0.0,NOT_REVIEWED,NOT_APPROVED
1,58,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Steyr HS .50,heavy,5042,0.0,3430,0.0,NOT_REVIEWED,NOT_APPROVED
1,49,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M82,heavy,2253,0.0,1750,0.0,NOT_REVIEWED,NOT_APPROVED
1,54,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° McMillan TAC-50,heavy,4332,0.0,589,0.0,NOT_REVIEWED,NOT_APPROVED
1,72,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Desert Tech HTI,heavy,4115,0.0,976,0.0,NOT_REVIEWED,NOT_APPROVED
1,78,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Cheytac M200 Intervention,heavy,2692,0.0,1547,0.0,NOT_REVIEWED,NOT_APPROVED
1,73,ÐŸÑ€Ð¾Ñ‚Ð¾Ñ‚Ð¸Ð¿ X-17,heavy,2563,0.0,25,0.0,NOT_REVIEWED,NOT_APPROVED
1,55,Ð“Ð°ÑƒÑÑ-Ð¿ÑƒÑˆÐºÐ°,heavy,5059,0.0,1484,0.0,NOT_REVIEWED,NOT_APPROVED
1,4,ÐžÐ±Ñ€ÐµÐ· Ð¾Ñ…Ð¾Ñ‚Ð½Ð¸Ñ‡ÑŒÐµÐ³Ð¾ Ñ€ÑƒÐ¶ÑŒÑ,heavy,7043,0.0,2813,0.0,NOT_REVIEWED,NOT_APPROVED
1,8,ÐŸÐŸ Â«ÐšÐµÐ´Ñ€Â»,heavy,7237,0.0,0,18.25,NOT_REVIEWED,NOT_APPROVED
1,9,ÐŸÐŸ-19 Â«Ð‘Ð¸Ð·Ð¾Ð½Â»,heavy,5740,0.0,5043,0.0,NOT_REVIEWED,NOT_APPROVED
1,20,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-410,heavy,4608,0.0,917,0.0,NOT_REVIEWED,NOT_APPROVED
1,106,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 500,heavy,5100,0.0,5467,0.0,NOT_REVIEWED,NOT_APPROVED
1,107,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Stoeger P3000,heavy,5773,0.0,5549,0.0,NOT_REVIEWED,NOT_APPROVED
1,108,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870,heavy,5344,0.0,5252,0.0,NOT_REVIEWED,NOT_APPROVED
1,109,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester Model 1300,heavy,5303,0.0,5231,0.0,NOT_REVIEWED,NOT_APPROVED
1,110,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca 37,heavy,5374,0.0,5414,0.0,NOT_REVIEWED,NOT_APPROVED
1,111,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning BPS,heavy,5114,0.0,4952,0.0,NOT_REVIEWED,NOT_APPROVED
1,19,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡ÐŸÐÐ¡-12,heavy,4733,0.0,2721,0.0,NOT_REVIEWED,NOT_APPROVED
1,112,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SXP Defender,heavy,4946,0.0,1619,0.0,NOT_REVIEWED,NOT_APPROVED
1,113,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 590A1,heavy,5228,0.0,5490,0.0,NOT_REVIEWED,NOT_APPROVED
1,114,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 MCS,heavy,4186,0.0,1085,0.0,NOT_REVIEWED,NOT_APPROVED
1,32,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-12Ðš,heavy,3470,0.0,0,7.07,NOT_REVIEWED,NOT_APPROVED
1,115,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Nova,heavy,5402,0.0,4973,0.0,NOT_REVIEWED,NOT_APPROVED
1,116,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº TOZ-194,heavy,4973,0.0,2919,0.0,NOT_REVIEWED,NOT_APPROVED
1,44,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Â«Ð’ÐµÐ¿Ñ€ÑŒ-12Â»,heavy,3974,0.0,161,0.0,NOT_REVIEWED,NOT_APPROVED
1,117,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 1100,heavy,5265,0.0,4734,0.0,NOT_REVIEWED,NOT_APPROVED
1,62,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Kel-Tec KSG,heavy,4503,0.0,0,9.22,NOT_REVIEWED,NOT_APPROVED
1,118,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Beretta 1301 Tactical,heavy,3915,0.0,1133,0.0,NOT_REVIEWED,NOT_APPROVED
1,50,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli M4,heavy,4418,0.0,2334,0.0,NOT_REVIEWED,NOT_APPROVED
1,119,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Fabarm STF/12,heavy,4539,0.0,1192,0.0,NOT_REVIEWED,NOT_APPROVED
1,56,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº AA-12,heavy,5434,0.0,1276,0.0,NOT_REVIEWED,NOT_APPROVED
1,120,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SX4,heavy,5344,0.0,4530,0.0,NOT_REVIEWED,NOT_APPROVED
1,121,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning A5,heavy,5438,0.0,4084,0.0,NOT_REVIEWED,NOT_APPROVED
1,68,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Franchi SPAS-15,heavy,4730,0.0,2806,0.0,NOT_REVIEWED,NOT_APPROVED
1,122,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 Magnum,heavy,6677,0.0,5113,0.0,NOT_REVIEWED,NOT_APPROVED
1,123,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Vinci,heavy,5526,0.0,4898,0.0,NOT_REVIEWED,NOT_APPROVED
1,74,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº USAS-12,heavy,3793,0.0,405,0.0,NOT_REVIEWED,NOT_APPROVED
1,124,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca Mag-10,heavy,3643,0.0,88,0.0,NOT_REVIEWED,NOT_APPROVED
1,125,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington SP-10,heavy,4754,0.0,176,0.0,NOT_REVIEWED,NOT_APPROVED
2,86,Beretta 21A Bobcat,pistol,7221,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,2,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐŸÐ¡Ðœ,pistol,6863,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,87,Walther PPK,pistol,7090,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,1,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐœÐ°ÐºÐ°Ñ€Ð¾Ð²Ð°,pistol,6832,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,3,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð˜Ð–-71,pistol,6671,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,88,Glock 25,pistol,6657,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,5,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐžÐ¦-33 Â«ÐŸÐµÑ€Ð½Ð°Ñ‡Â»,pistol,6794,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,6,Ð ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€ ÐÐ°Ð³Ð°Ð½,pistol,5068,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,89,Walther P99,pistol,6530,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,90,CZ 75,pistol,6369,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,91,Glock 17,pistol,6398,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,92,Beretta 92FS,pistol,5965,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,93,SIG Sauer P226,pistol,7098,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,7,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð¢Ð¢,pistol,6704,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,94,HK USP,pistol,6511,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,95,Glock 22,pistol,6426,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,96,SIG Sauer P229,pistol,7067,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,97,Glock 20,pistol,7013,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,98,Colt 1911,pistol,6523,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,99,Glock 21,pistol,6560,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,100,CZ 97B,pistol,6920,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,101,HK Mark 23,pistol,5726,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,102,Taurus Judge,pistol,6026,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,103,Smith & Wesson Model 29,pistol,4254,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,104,Taurus Raging Bull,pistol,4524,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,105,Desert Eagle Mark XIX,pistol,7787,0.0,,,NOT_REVIEWED,NOT_APPROVED
2,11,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐšÐ¡-74Ð£,heavy,5979,0.0,875,0.0,NOT_REVIEWED,NOT_APPROVED
2,12,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-74,heavy,6103,0.0,1076,0.0,NOT_REVIEWED,NOT_APPROVED
2,37,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-107,heavy,4110,0.0,0,1.41,NOT_REVIEWED,NOT_APPROVED
2,21,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-12,heavy,5161,0.0,0,6.32,NOT_REVIEWED,NOT_APPROVED
2,26,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ-94 Â«ÐÐ±Ð°ÐºÐ°Ð½Â»,heavy,4230,0.0,133,0.0,NOT_REVIEWED,NOT_APPROVED
2,17,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐš-74,heavy,3796,0.0,563,0.0,NOT_REVIEWED,NOT_APPROVED
2,38,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ADAR 2-15,heavy,5510,0.0,108,0.0,NOT_REVIEWED,NOT_APPROVED
2,45,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-19,heavy,4424,0.0,47,0.0,NOT_REVIEWED,NOT_APPROVED
2,57,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ HK416,heavy,4536,0.0,0,2.0,NOT_REVIEWED,NOT_APPROVED
2,69,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ CZ Bren 2,heavy,4222,0.0,53,0.0,NOT_REVIEWED,NOT_APPROVED
2,67,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Minimi Mk3,heavy,3250,0.0,1937,0.0,NOT_REVIEWED,NOT_APPROVED
2,43,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐžÐ¦-14 Â«Ð“Ñ€Ð¾Ð·Ð°Â»,heavy,4768,0.0,0,45.45,NOT_REVIEWED,NOT_APPROVED
2,16,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Â«Ð’ÐµÐ¿Ñ€ÑŒÂ»,heavy,5720,0.0,235,0.0,NOT_REVIEWED,NOT_APPROVED
2,15,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-103,heavy,4777,0.0,289,0.0,NOT_REVIEWED,NOT_APPROVED
2,25,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐ”,heavy,3392,0.0,0,9.85,NOT_REVIEWED,NOT_APPROVED
2,18,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ¡ Â«Ð’Ð°Ð»Â»,heavy,4486,0.0,213,0.0,NOT_REVIEWED,NOT_APPROVED
2,10,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Ð¡Ð°Ð¹Ð³Ð°-12,heavy,6356,0.0,1640,0.0,NOT_REVIEWED,NOT_APPROVED
2,63,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-308,heavy,4222,0.0,24,0.0,NOT_REVIEWED,NOT_APPROVED
2,51,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð›Ð -308,heavy,3905,0.0,0,10.0,NOT_REVIEWED,NOT_APPROVED
2,75,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ SCAR-H,heavy,4323,0.0,0,17.0,NOT_REVIEWED,NOT_APPROVED
2,61,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M60E6,heavy,3705,0.0,2295,0.0,NOT_REVIEWED,NOT_APPROVED
2,59,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M240,heavy,3572,0.0,144,0.0,NOT_REVIEWED,NOT_APPROVED
2,71,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ FN MAG,heavy,3067,0.0,1693,0.0,NOT_REVIEWED,NOT_APPROVED
2,77,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Negev NG7,heavy,3246,0.0,1729,0.0,NOT_REVIEWED,NOT_APPROVED
2,22,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ ÐŸÐšÐœ,heavy,2352,0.0,0,1.0,NOT_REVIEWED,NOT_APPROVED
2,29,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³Â»,heavy,3642,0.0,384,0.0,NOT_REVIEWED,NOT_APPROVED
